id_vehicule;num_veh;senc;catv;obs;obsm;choc;manv;motor;occutc
163Â 624;B01;3;7;0;2;3;1;1;
133Â 424;Z01;1;7;0;1;0;1;1;
106Â 734;C01;1;7;0;2;4;23;1;
158Â 450;A01;1;30;0;0;0;0;1;
131Â 766;B01;1;7;0;2;4;1;1;
143Â 944;A01;3;34;14;0;0;5;1;
189Â 071;A01;0;7;0;2;1;1;1;
131Â 207;A01;3;7;0;2;8;15;1;
185Â 378;A01;1;2;9;0;1;1;1;
158Â 109;A01;2;2;12;0;0;0;1;
168Â 561;A01;0;7;0;2;8;19;1;
180Â 904;A01;3;50;0;2;1;1;3;
182Â 580;B01;2;7;0;1;4;1;1;
166Â 453;B01;0;1;0;2;8;19;5;
111Â 344;A01;2;7;4;2;7;1;1;
118Â 155;B01;1;30;0;2;7;1;1;
145Â 471;A01;2;33;8;0;1;1;1;
193Â 301;A01;2;7;0;1;3;15;1;
195Â 389;B01;1;7;0;2;3;1;1;
146Â 714;A01;3;10;0;1;2;15;1;
163Â 100;Z01;1;13;0;2;7;9;0;
121Â 318;A01;1;7;2;0;1;0;1;
107Â 148;A01;2;30;0;2;2;11;3;
126Â 445;B01;2;1;0;2;3;1;5;
117Â 057;B01;1;10;0;2;1;1;1;
118Â 190;A01;0;7;0;2;1;26;1;
200Â 870;B01;2;34;0;2;0;1;1;
110Â 870;A01;1;7;0;2;3;19;1;
188Â 082;A01;1;50;0;2;1;25;3;
118Â 932;B01;1;7;0;2;8;0;1;
124Â 681;B01;1;2;0;2;8;26;1;
193Â 570;B01;1;7;0;0;4;2;1;
165Â 453;A01;0;1;0;1;1;1;5;
120Â 518;B01;2;7;0;0;6;1;0;
158Â 101;A01;3;2;6;0;0;1;1;
154Â 795;B01;2;7;0;2;1;2;1;
166Â 426;A01;1;50;0;2;8;26;3;
148Â 176;A01;2;7;0;2;3;15;1;
198Â 030;A01;2;17;0;2;5;16;1;
156Â 857;B01;2;10;0;0;6;1;1;
166Â 928;B01;1;7;0;2;3;1;1;
102Â 626;B01;1;7;0;2;2;1;1;
133Â 108;B01;1;7;0;2;6;16;1;
132Â 322;A01;1;7;0;1;1;2;1;
182Â 427;F01;1;7;0;2;1;2;1;
120Â 342;C01;1;7;0;2;4;26;1;
170Â 742;A01;0;2;0;2;1;13;1;
144Â 278;A01;0;30;0;2;0;26;6;
136Â 291;A01;2;2;0;2;7;15;1;
111Â 351;A01;1;7;3;5;1;1;1;
134Â 936;A01;1;7;0;2;3;1;1;
120Â 616;A01;2;7;0;2;1;18;1;
119Â 658;B01;1;33;0;2;1;0;1;
144Â 928;A01;1;33;13;0;1;1;1;
164Â 422;B01;1;7;0;2;2;17;1;
118Â 161;B01;2;7;0;2;6;1;2;
144Â 322;A01;1;7;0;2;5;15;1;
113Â 816;B01;3;7;0;0;8;1;2;
138Â 778;B01;1;33;0;2;2;1;1;
126Â 016;A01;2;7;0;2;1;1;1;
103Â 716;B01;1;7;0;2;8;1;1;
112Â 983;A01;3;7;0;2;3;19;1;
109Â 921;B01;1;3;0;2;1;1;1;
140Â 557;A01;2;7;1;0;1;26;1;
139Â 305;B01;1;33;0;2;0;26;1;
149Â 572;A01;1;33;3;0;2;0;1;
168Â 082;B01;1;32;0;2;1;1;1;
196Â 767;B01;1;7;0;2;8;1;1;
126Â 122;A01;1;7;0;2;2;15;1;
137Â 455;C01;1;7;0;0;0;0;0;
165Â 879;A01;1;7;0;2;1;1;1;
143Â 546;B01;2;10;3;0;5;0;1;
113Â 536;A01;2;30;0;0;0;0;1;
129Â 372;B01;3;1;0;2;4;1;5;
120Â 317;B01;1;50;0;2;7;1;3;
174Â 699;A01;2;7;0;1;2;1;1;
103Â 589;A01;0;2;0;0;0;0;1;
127Â 445;A01;2;7;16;2;7;15;1;
172Â 389;A01;2;1;0;2;7;2;5;
188Â 673;B01;3;1;0;2;0;19;5;
159Â 238;B01;1;7;0;2;2;1;1;
148Â 447;D01;1;7;0;2;5;23;1;
109Â 944;B01;2;31;0;2;3;1;1;
155Â 365;A01;1;10;0;2;1;1;1;
133Â 789;B01;0;1;0;2;9;15;0;
116Â 742;B01;1;7;0;2;1;1;1;
180Â 212;A01;3;7;0;1;2;1;1;
129Â 196;A01;1;7;0;1;7;15;2;
105Â 584;A01;2;7;0;2;2;17;1;
125Â 883;B01;3;7;0;2;4;1;1;
163Â 184;B01;1;10;0;2;3;1;1;
139Â 354;B01;2;33;0;2;2;17;1;
117Â 111;A01;0;7;0;2;5;2;1;
157Â 619;A01;3;7;8;0;1;26;1;
138Â 728;A01;1;7;0;2;1;2;1;
146Â 060;B01;2;7;0;2;3;1;1;
174Â 351;C01;2;7;0;2;1;0;1;
142Â 672;B01;1;7;0;2;4;23;2;
166Â 371;A01;0;7;0;1;2;1;1;
126Â 673;A01;2;1;0;1;1;25;5;
118Â 287;A01;1;10;0;2;4;2;1;
124Â 534;B01;3;7;0;2;9;26;1;
105Â 869;A01;3;30;0;0;1;1;1;
119Â 973;B01;3;7;0;2;6;2;1;
188Â 227;B01;1;7;0;2;1;1;1;
142Â 193;B01;0;34;0;2;1;17;1;
171Â 048;B01;2;7;0;2;0;2;1;
170Â 111;A01;1;1;0;4;7;19;5;
157Â 424;B01;1;7;0;2;3;26;1;
141Â 050;A01;1;7;0;2;5;1;1;
105Â 780;B01;1;10;0;2;3;9;1;
190Â 361;A01;1;7;0;2;2;17;1;
122Â 900;A01;1;10;0;2;1;1;1;
137Â 122;A01;3;7;8;2;2;15;1;
167Â 357;A01;3;7;1;0;2;1;1;
113Â 634;B01;1;2;0;2;4;1;1;
100Â 937;A01;2;7;0;2;1;2;1;
173Â 620;A01;1;7;0;2;1;2;1;
198Â 141;A01;2;7;2;0;3;21;1;
114Â 194;B01;1;1;0;2;1;1;5;
184Â 910;B01;1;7;0;2;3;1;1;
148Â 157;A01;1;1;0;2;1;18;5;
163Â 671;A01;1;2;0;2;2;14;1;
178Â 805;A01;3;33;0;2;1;1;1;
177Â 613;D01;2;15;0;2;8;1;1;
178Â 790;A01;1;10;0;1;4;23;0;
123Â 921;A01;2;33;0;0;6;23;1;
158Â 356;B01;1;7;0;2;4;2;1;
174Â 461;A01;3;30;0;2;3;13;1;
185Â 990;A01;1;7;0;2;1;13;1;
161Â 283;A01;2;7;0;2;1;1;1;
181Â 840;A01;1;10;0;2;3;16;1;
186Â 475;B01;1;7;0;2;3;2;1;
201Â 497;B01;2;32;0;2;1;1;1;
192Â 608;B01;3;1;1;0;1;1;5;
122Â 972;B01;1;7;0;2;1;1;1;
139Â 714;B01;1;10;0;0;4;2;1;
165Â 644;B01;1;10;0;2;4;0;0;
126Â 102;A01;3;7;0;2;1;13;1;
109Â 246;B01;2;7;0;2;3;2;1;
152Â 914;B01;2;7;0;2;5;1;1;
180Â 281;A01;1;7;1;0;1;13;1;
200Â 243;A01;3;37;0;1;8;2;1;1
166Â 621;A01;1;33;0;2;3;5;1;
111Â 544;B01;1;7;0;2;3;1;1;
159Â 960;A01;1;1;0;2;7;26;5;
201Â 013;A01;2;7;0;2;1;5;1;
129Â 198;A01;2;10;0;2;3;15;1;
172Â 461;A01;2;31;5;0;2;14;1;
152Â 194;B01;2;17;0;2;2;1;1;
121Â 473;A01;1;7;0;5;1;1;1;
154Â 661;A01;2;33;0;2;1;3;1;
164Â 043;A01;1;7;0;2;3;26;1;
142Â 850;A01;2;7;17;0;2;1;1;
177Â 004;A01;2;32;0;2;1;13;1;
102Â 857;A01;1;30;0;1;2;1;1;
174Â 248;A01;1;7;3;0;7;9;1;
110Â 605;B01;3;50;0;2;0;5;3;
198Â 241;B01;1;33;0;2;0;1;1;
136Â 111;B01;1;7;0;2;3;1;1;
146Â 507;C01;2;7;0;2;3;1;1;
137Â 362;A01;2;7;0;9;1;1;1;
134Â 446;B01;1;50;0;2;1;1;3;
166Â 601;B01;1;7;0;2;1;1;1;
135Â 694;B01;1;10;0;2;4;1;1;
182Â 871;A01;1;33;0;0;1;1;1;
163Â 401;B01;1;7;0;2;4;2;1;
172Â 253;A01;2;14;0;2;1;1;1;
135Â 602;B01;1;33;0;2;3;1;1;
120Â 082;B01;2;7;0;2;1;1;1;
142Â 497;C01;1;7;0;2;5;2;1;
165Â 137;B01;2;7;0;2;8;1;1;
147Â 606;A01;1;10;0;2;2;1;1;
155Â 286;B01;2;7;0;2;4;1;1;
143Â 474;B01;2;7;0;2;4;1;1;
150Â 916;C01;2;1;0;2;1;1;5;
137Â 199;A01;2;7;0;2;3;15;1;
154Â 873;A01;3;7;13;0;2;1;1;
143Â 889;B01;2;7;0;2;1;1;1;
193Â 127;B01;2;7;13;0;3;1;1;
102Â 582;A01;1;1;0;1;1;1;5;
128Â 823;A01;2;34;9;0;1;1;1;
148Â 600;B01;1;7;0;2;3;20;1;
109Â 210;A01;0;7;6;0;1;1;1;
171Â 015;B01;2;7;0;2;2;1;1;
176Â 736;B01;2;31;0;2;8;3;1;
191Â 837;B01;2;10;0;2;1;1;1;
179Â 425;B01;1;7;0;2;8;15;1;
190Â 918;B01;1;2;0;2;1;1;1;
146Â 919;B01;1;7;0;2;4;2;1;
127Â 703;A01;3;10;15;2;1;1;1;
154Â 654;A01;2;7;0;9;3;9;1;
181Â 538;A01;0;2;0;0;0;1;1;
108Â 743;A01;1;7;0;2;1;2;1;
125Â 896;B01;3;1;0;2;8;1;5;
138Â 541;A01;2;7;0;2;2;20;1;
144Â 244;A01;2;33;0;2;1;2;1;
146Â 212;B01;1;10;0;9;4;0;1;
116Â 333;A01;2;7;0;1;2;0;1;
187Â 631;B01;1;7;0;2;0;2;0;
140Â 529;A01;1;7;0;2;1;2;1;
109Â 577;B01;1;33;0;2;8;5;1;
168Â 285;B01;2;2;0;2;1;1;1;
168Â 765;A01;1;7;0;2;1;2;1;
178Â 669;A01;2;30;0;0;0;21;1;
144Â 064;B01;2;7;0;2;7;1;1;
158Â 830;B01;3;7;0;2;1;1;1;
157Â 685;B01;3;50;0;2;1;1;3;
145Â 256;A01;2;7;0;2;1;2;1;
179Â 716;A01;1;1;0;2;2;1;5;
132Â 893;B01;1;33;0;2;1;1;1;
150Â 265;B01;2;32;0;2;1;1;1;
200Â 598;B01;3;3;0;2;2;1;1;
155Â 005;B01;1;7;0;2;4;15;1;
131Â 693;B01;3;1;0;2;3;1;6;
199Â 006;A01;2;7;0;2;3;13;1;
103Â 907;A01;1;7;9;0;1;1;1;
166Â 517;B01;2;7;0;2;2;1;1;
167Â 240;B01;3;7;12;2;8;15;1;
173Â 379;A01;2;7;0;0;3;1;1;
122Â 533;B01;1;33;0;2;1;1;1;
183Â 735;B01;2;38;0;2;6;1;1;3
116Â 222;A01;1;7;0;2;1;5;1;
136Â 423;A01;2;33;2;0;7;0;1;
119Â 732;A01;1;7;0;1;1;1;1;
138Â 566;B01;1;1;0;2;5;12;5;
121Â 153;B01;1;36;0;2;1;10;1;
126Â 397;A01;3;7;9;1;3;4;1;
105Â 594;A01;0;7;0;0;2;2;1;
152Â 216;A01;1;32;1;0;1;26;1;
101Â 241;B01;3;7;0;2;2;1;1;
186Â 125;D01;0;7;0;2;4;24;1;
126Â 057;D01;1;37;0;2;2;1;1;1
128Â 347;B01;2;7;0;2;3;1;1;
112Â 078;B01;2;7;15;0;8;2;1;
133Â 244;B01;1;7;0;2;3;1;1;
170Â 167;A01;1;43;-1;-1;1;1;1;
152Â 818;A01;2;2;0;2;1;1;1;
183Â 522;B01;2;32;0;2;1;1;1;
191Â 773;C01;0;7;0;2;8;1;1;
147Â 000;A01;2;7;0;1;3;26;1;
170Â 345;B01;2;7;0;1;4;23;1;
150Â 705;B01;2;7;0;2;3;1;1;
142Â 180;A01;3;7;0;1;2;16;1;
163Â 263;B01;1;1;0;2;0;1;5;
168Â 668;B01;1;7;0;0;4;23;1;
136Â 727;B01;1;7;0;2;1;21;1;
146Â 644;A01;2;33;0;2;3;18;1;
108Â 052;A01;1;7;0;2;2;15;1;
122Â 530;B01;1;7;0;2;4;23;1;
103Â 335;C01;1;7;0;2;1;2;1;
121Â 041;A01;2;7;0;2;1;1;1;
141Â 704;B01;2;2;0;2;1;1;1;
148Â 413;B01;0;1;1;0;0;0;0;
161Â 004;B01;2;50;0;2;8;1;3;
168Â 057;A01;2;7;0;2;1;1;1;
191Â 190;A01;1;7;0;9;2;1;1;
190Â 297;A01;1;7;0;2;3;9;1;
164Â 325;B01;3;7;0;2;1;1;1;
156Â 628;B01;1;7;0;2;8;19;1;
146Â 820;B01;1;7;0;2;2;1;1;
131Â 975;A01;2;32;0;1;1;1;1;
191Â 357;A01;1;7;2;0;9;0;1;
170Â 760;B01;2;37;0;2;3;5;1;1
123Â 646;B01;1;60;0;2;5;2;5;
110Â 752;B01;0;50;0;2;8;1;3;
107Â 693;B01;2;10;0;9;8;1;1;
198Â 178;C01;2;7;0;2;5;23;1;
192Â 073;A01;0;20;12;0;0;1;1;
187Â 336;B01;2;1;0;2;1;1;5;
141Â 124;A01;3;7;0;2;5;16;1;
131Â 267;B01;0;7;0;2;1;1;1;
151Â 863;B01;2;7;0;2;4;12;1;
198Â 534;B01;2;7;0;2;3;1;1;
189Â 288;A01;1;7;0;2;4;1;1;
166Â 588;A01;1;33;0;2;8;3;1;
163Â 473;A01;3;7;14;0;1;1;1;
200Â 359;A01;2;7;2;2;8;20;1;
138Â 147;A01;2;7;0;2;2;15;1;
122Â 608;C01;1;7;0;2;6;1;1;
146Â 106;B01;1;7;0;2;4;1;1;
187Â 891;B01;2;7;0;2;3;22;1;
106Â 400;B01;1;7;0;2;9;1;1;
180Â 352;B01;2;33;0;2;8;3;1;
114Â 207;B01;1;7;0;2;2;1;1;
144Â 593;B01;3;7;0;2;7;15;1;
194Â 857;A01;1;7;0;1;1;15;1;
171Â 088;A01;1;7;0;2;1;1;1;
147Â 288;B01;1;80;0;2;1;25;3;
151Â 103;B01;2;7;0;2;7;2;1;
194Â 167;A01;3;7;0;0;1;0;1;
173Â 332;A01;1;7;1;0;1;14;1;
146Â 152;B01;3;50;0;2;7;16;3;
177Â 105;B01;0;2;0;0;0;0;1;
131Â 800;A01;1;7;0;2;1;0;1;
186Â 411;A01;2;15;0;2;2;14;1;
128Â 077;A01;2;31;0;2;1;1;1;
150Â 190;A01;1;1;0;1;1;1;5;
107Â 771;B01;2;7;0;2;1;1;1;
133Â 307;B01;1;40;0;2;1;1;0;
176Â 016;C01;0;32;0;2;7;17;1;
192Â 509;B01;2;7;0;2;1;1;1;
182Â 510;A01;2;7;0;2;1;1;1;
133Â 211;A01;2;33;0;2;3;18;1;
186Â 480;A01;1;7;10;0;3;19;1;
156Â 069;A01;1;7;2;0;2;14;1;
195Â 584;B01;1;32;0;2;2;2;1;
153Â 906;A01;2;7;0;2;3;9;1;
108Â 119;B01;3;7;0;2;3;1;1;
198Â 696;Z01;0;32;0;2;1;2;0;
200Â 163;A01;2;7;0;2;3;2;1;
109Â 207;A01;1;7;2;0;1;14;1;
148Â 124;C01;3;7;0;2;2;2;2;
158Â 372;A01;2;7;3;0;1;12;1;
167Â 948;A01;2;7;13;0;2;14;1;
186Â 659;A01;2;7;0;2;1;15;1;
138Â 821;C01;2;33;0;2;8;1;1;
174Â 236;A01;1;7;0;2;8;22;1;
176Â 838;A01;1;7;0;2;2;1;1;
103Â 116;B01;1;7;0;2;6;15;1;
133Â 878;B01;1;1;0;9;1;1;5;
166Â 155;A01;2;7;0;2;1;1;1;
131Â 970;B01;1;7;0;2;5;1;1;
181Â 431;A01;2;7;0;2;3;1;1;
174Â 878;A01;1;7;0;1;3;1;1;
105Â 965;B01;1;7;0;2;3;1;1;
137Â 848;A01;1;7;0;2;0;16;0;
188Â 328;B01;0;30;0;2;0;5;1;
156Â 516;B01;1;14;3;2;1;1;1;
178Â 879;A01;2;7;0;2;2;13;1;
168Â 385;A01;1;34;0;2;7;17;1;
200Â 077;B01;3;32;0;0;4;1;1;
194Â 632;A01;0;7;0;2;3;15;2;
185Â 846;A01;1;10;0;1;3;1;1;
154Â 858;A01;1;31;0;2;3;16;1;
127Â 618;B01;2;14;0;2;4;1;1;
198Â 521;A01;3;30;15;0;8;13;1;
199Â 667;A01;1;2;0;0;7;1;1;
119Â 767;A01;1;7;0;2;7;9;1;
131Â 463;B01;1;7;0;2;7;12;1;
196Â 561;D01;2;7;0;2;1;1;1;
170Â 838;B01;2;7;8;2;2;5;1;
137Â 251;A01;3;30;0;2;3;1;1;
159Â 608;A01;3;7;0;0;7;10;1;
166Â 678;A01;3;2;0;2;1;17;1;
104Â 429;A01;1;7;0;2;1;1;1;
123Â 978;B01;2;7;0;2;4;2;1;
190Â 985;A01;3;7;4;0;0;0;1;
159Â 316;B01;2;10;0;2;4;2;1;
152Â 899;B01;1;7;0;2;8;0;1;
195Â 676;B01;2;7;0;2;3;1;1;
149Â 266;B01;2;33;0;2;1;1;1;
180Â 870;B01;1;43;0;2;1;2;1;
130Â 420;A01;1;7;0;2;0;0;0;
143Â 862;A01;1;7;0;2;3;10;1;
200Â 194;A01;1;7;0;2;1;1;1;
122Â 518;A01;3;33;0;0;0;0;1;
104Â 257;A01;3;7;0;2;1;15;1;
198Â 111;A01;1;7;0;1;3;2;1;
134Â 797;B01;2;7;0;2;1;1;1;
105Â 739;A01;3;7;0;1;1;19;1;
137Â 925;B01;2;1;0;2;1;1;5;
201Â 065;B01;3;7;0;2;2;15;1;
174Â 706;A01;2;7;0;2;1;2;1;
181Â 226;A01;3;7;0;2;6;19;1;
185Â 575;B01;2;7;0;2;1;1;1;
112Â 869;B01;2;1;0;2;1;1;5;
104Â 875;A01;1;14;0;2;2;16;1;
191Â 944;A01;2;7;0;2;3;10;1;
136Â 537;B01;2;7;0;2;2;1;1;
152Â 043;B01;2;1;0;2;1;1;5;
174Â 838;B01;2;7;0;2;4;15;1;
124Â 710;B01;1;37;0;2;3;7;2;2
165Â 370;B01;2;7;0;2;4;23;1;
162Â 934;B01;2;7;0;2;1;1;1;
119Â 479;A01;2;17;0;0;6;2;1;
128Â 054;A01;2;7;0;2;2;1;1;
183Â 710;B01;2;7;0;2;1;1;1;
114Â 671;B01;1;32;0;2;1;1;1;
194Â 617;A01;2;10;0;2;1;2;1;
165Â 009;A01;2;37;0;2;7;0;6;1
108Â 601;B01;2;7;0;2;4;2;1;
162Â 908;A01;0;99;0;2;3;9;1;
187Â 884;A01;3;7;0;2;0;1;1;
134Â 550;A01;1;31;0;2;7;14;1;
101Â 191;B01;1;7;0;2;3;19;1;
184Â 381;A01;3;7;8;0;1;0;1;
196Â 901;B01;1;7;3;0;6;1;1;
193Â 043;B01;2;7;0;2;5;2;1;
182Â 540;Z01;2;7;0;2;3;11;0;
182Â 542;B01;2;33;0;2;2;1;1;
135Â 966;A01;1;7;0;2;1;1;1;
193Â 311;A01;2;14;0;1;1;1;1;
179Â 504;A01;1;7;0;2;7;15;1;
178Â 008;A01;1;7;1;0;2;14;1;
197Â 788;B01;2;31;0;2;1;1;1;
198Â 827;A01;1;7;2;0;8;1;1;
164Â 832;A01;0;7;0;2;2;2;1;
173Â 819;B01;1;7;0;9;2;1;1;
184Â 168;A01;3;14;0;2;2;1;1;
189Â 675;A01;2;7;0;2;8;13;0;
183Â 766;B01;3;7;0;2;6;1;1;
174Â 887;A01;3;7;14;2;2;21;1;
133Â 267;A01;1;37;6;0;2;19;1;10
106Â 709;A01;2;7;1;2;3;15;1;
160Â 015;A01;1;7;0;9;1;1;1;
147Â 220;B01;2;7;0;2;6;11;1;
146Â 945;B01;1;17;0;2;5;17;1;
159Â 618;B01;1;33;0;2;1;2;1;
173Â 563;A01;-1;7;0;2;1;1;1;
170Â 618;C01;1;7;0;2;1;2;1;
140Â 949;A01;1;33;0;2;7;2;1;
143Â 824;A01;2;7;0;0;9;0;1;
196Â 268;B01;2;2;0;2;1;13;1;
196Â 250;B01;1;10;0;2;1;2;1;
180Â 302;A01;2;10;0;2;1;2;1;
127Â 400;B01;2;50;0;2;1;1;3;
104Â 369;A01;3;10;0;1;1;1;0;
185Â 468;B01;3;7;0;2;3;1;1;
109Â 423;B01;1;7;0;2;2;1;1;
178Â 982;B01;1;7;0;2;1;1;1;
174Â 195;B01;2;7;0;2;1;1;1;
141Â 801;D01;3;7;0;2;4;2;1;
151Â 012;A01;1;32;0;0;0;1;1;
181Â 759;A01;2;10;0;2;1;1;1;
163Â 754;C01;2;7;0;9;7;2;3;
195Â 695;C01;2;7;0;2;0;11;1;
114Â 418;A01;3;7;0;1;5;20;1;
158Â 798;A01;2;7;0;1;3;0;1;
188Â 457;A01;2;1;0;2;1;13;5;
157Â 426;A01;2;33;0;2;1;2;1;
156Â 376;A01;2;7;0;2;6;1;1;
198Â 225;B01;1;7;0;2;1;2;1;
166Â 300;B01;1;7;0;2;3;16;1;
189Â 248;A01;1;33;0;2;4;0;1;
108Â 169;A01;2;7;0;2;1;1;1;
195Â 465;B01;2;7;0;2;4;2;1;
194Â 781;B01;1;15;0;2;2;23;1;
104Â 039;A01;3;7;0;1;2;17;1;
142Â 194;A01;1;7;0;2;3;23;1;
134Â 532;B01;1;2;1;0;7;1;1;
143Â 290;Z01;1;7;0;9;2;1;1;
133Â 591;A01;1;2;5;0;1;1;1;
155Â 232;D01;3;7;0;2;4;23;1;
138Â 352;A01;2;3;0;2;2;16;1;
178Â 215;A01;2;7;0;0;1;13;1;
165Â 524;A01;2;7;0;2;5;12;1;
111Â 801;B01;2;7;0;2;1;2;1;
200Â 676;A01;1;7;0;1;0;26;1;
144Â 618;A01;2;30;15;0;1;0;1;
161Â 072;B01;2;10;3;2;6;1;1;
182Â 226;B01;2;2;0;2;3;1;1;
111Â 148;B01;2;7;0;2;4;2;1;
193Â 780;A01;2;7;4;0;0;2;1;
139Â 332;B01;2;7;0;2;4;2;1;
122Â 175;A01;1;2;0;2;2;7;1;
136Â 327;A01;1;7;0;1;1;1;1;
192Â 619;Y01;3;60;0;2;8;19;5;
158Â 855;B01;3;14;0;2;3;1;1;
195Â 878;B01;1;7;0;2;1;1;1;
159Â 916;A01;1;7;0;2;3;17;1;
104Â 420;A01;1;33;0;2;1;17;1;
134Â 383;B01;1;99;0;2;1;2;1;
154Â 086;A01;1;10;0;2;1;19;1;
166Â 015;C01;2;7;0;2;8;0;1;
107Â 404;B01;0;7;0;2;1;1;1;
148Â 558;A01;1;37;0;1;2;26;1;1
159Â 706;B01;1;80;0;2;8;1;3;
117Â 052;B01;2;43;0;2;7;5;1;
190Â 394;A01;1;7;0;2;4;2;1;
151Â 061;B01;2;50;0;2;3;19;3;
140Â 588;B01;3;7;9;2;1;19;1;
128Â 847;B01;2;33;0;2;1;3;1;
145Â 274;A01;1;33;0;1;2;5;1;
160Â 368;B01;3;7;0;2;4;2;1;
178Â 011;A01;0;7;14;0;1;6;1;
112Â 432;A01;2;7;2;0;1;13;1;
127Â 816;A01;0;7;0;2;7;1;1;
134Â 124;A01;1;7;4;0;1;1;1;
150Â 106;B01;1;1;0;2;8;1;0;
117Â 700;B01;1;7;0;2;5;15;1;
177Â 221;B01;1;7;0;2;6;15;1;
200Â 951;A01;3;7;12;0;2;14;1;
175Â 120;B01;3;1;0;2;8;15;5;
149Â 805;B01;2;31;0;2;1;1;1;
170Â 360;B01;2;10;0;2;4;23;1;
130Â 039;A01;2;7;0;2;1;9;1;
174Â 148;A01;2;7;0;2;1;1;1;
130Â 660;A01;1;7;0;2;1;2;1;
164Â 253;B01;2;7;0;2;3;1;1;
109Â 901;A01;1;7;9;0;7;15;1;
118Â 730;C01;2;7;0;2;1;1;1;
114Â 259;A01;3;7;0;2;2;2;1;
117Â 395;A01;1;7;0;2;0;1;1;
152Â 055;A01;3;7;0;2;1;19;1;
132Â 922;A01;2;7;0;2;3;13;1;
199Â 403;A01;2;7;0;1;3;1;1;
189Â 339;A01;2;7;1;0;2;1;1;
103Â 853;B01;3;7;0;0;4;2;1;
121Â 894;A01;0;7;0;2;0;1;1;
152Â 256;B01;1;7;0;2;5;2;1;
173Â 623;B01;1;7;0;2;4;1;1;
113Â 884;A01;2;7;0;2;7;1;1;
198Â 080;A01;2;31;13;9;1;17;1;
157Â 304;A01;3;10;13;0;8;13;1;
123Â 838;A01;1;30;0;2;1;1;1;
171Â 424;B01;2;7;0;2;4;2;1;
188Â 333;C01;2;33;0;2;1;23;1;
108Â 755;B01;2;1;0;2;1;1;5;
107Â 665;A01;1;33;13;0;7;13;1;
194Â 241;A01;1;10;0;2;4;1;0;
143Â 180;A01;2;7;0;1;7;1;1;
159Â 190;A01;0;32;11;0;1;13;1;
147Â 562;A01;3;7;0;1;7;16;2;
177Â 476;B01;2;33;0;2;8;3;1;
185Â 542;A01;2;7;4;0;2;14;1;
121Â 305;A01;2;2;0;2;6;9;1;
145Â 644;B01;1;33;0;2;2;1;1;
164Â 489;A01;2;2;0;0;7;0;1;
134Â 421;B01;1;7;0;2;0;1;1;
159Â 772;A01;2;7;0;1;7;16;1;
166Â 448;A01;2;33;8;0;1;1;1;
168Â 629;A01;2;7;0;2;6;12;1;
163Â 248;A01;2;30;0;2;1;1;1;
197Â 380;A01;3;30;0;2;1;18;1;
117Â 417;B01;1;33;0;2;1;2;1;
165Â 344;A01;2;7;8;1;3;15;1;
171Â 307;B01;0;7;0;2;4;1;1;
169Â 267;B01;2;7;0;2;7;12;1;
123Â 026;A01;3;7;0;1;3;1;1;
180Â 300;A01;1;10;0;2;2;15;1;
134Â 247;C01;1;7;0;2;7;1;1;
156Â 500;A01;0;10;0;2;1;0;1;
172Â 122;B01;3;7;0;2;0;1;1;
124Â 964;A01;1;32;0;2;1;1;1;
197Â 909;A01;2;14;3;0;8;1;1;
200Â 746;A01;3;10;0;1;2;16;1;
177Â 713;B01;2;7;0;0;3;15;1;
166Â 710;A01;1;33;0;0;1;0;1;
120Â 474;B01;1;31;0;2;2;1;1;
114Â 024;A01;3;7;9;2;1;9;2;
112Â 244;A01;1;30;12;0;3;18;1;
185Â 833;B01;2;7;0;2;1;1;1;
173Â 597;B01;1;2;0;2;1;1;1;
130Â 227;A01;0;7;0;1;0;19;0;
180Â 471;A01;3;7;0;2;3;1;1;
151Â 121;B01;3;33;0;2;3;1;1;
181Â 272;A01;2;7;8;0;1;1;1;
172Â 772;A01;1;17;0;4;2;23;1;
139Â 280;A01;1;32;0;2;3;1;1;
162Â 686;B01;1;10;0;2;1;1;1;
165Â 076;B01;3;7;0;2;8;1;2;
158Â 866;A01;2;7;0;2;7;21;1;
147Â 502;B01;2;2;0;2;1;2;1;
164Â 261;A01;1;7;0;2;2;2;1;
120Â 217;A01;3;7;0;1;4;20;1;
171Â 762;A01;3;7;0;2;1;1;1;
123Â 294;A01;1;7;0;2;2;2;1;
175Â 965;D01;2;10;0;2;1;1;1;
151Â 189;A01;2;7;0;2;4;1;1;
113Â 917;Z01;2;7;0;2;1;2;1;
200Â 075;A01;1;7;2;0;7;1;1;
176Â 325;B01;1;7;0;2;4;15;1;
164Â 304;B01;2;33;0;2;4;26;1;
130Â 856;A01;1;7;0;2;1;15;1;
185Â 634;A01;3;7;2;0;1;1;1;
107Â 258;B01;2;15;0;2;6;1;1;
174Â 651;A01;1;1;0;0;8;14;5;
118Â 022;A01;2;7;0;2;1;1;1;
114Â 066;B01;2;2;0;2;7;17;1;
102Â 040;A01;1;7;0;0;1;26;1;
114Â 657;B01;2;1;0;2;8;1;5;
116Â 263;A01;1;7;0;2;1;1;1;
102Â 863;B01;3;99;0;0;0;25;0;
159Â 408;B01;1;7;0;2;0;0;1;
187Â 289;A01;2;7;0;2;1;13;2;
142Â 078;B01;2;50;0;2;1;1;3;
201Â 024;A01;2;7;13;0;9;1;1;
193Â 243;D01;2;7;0;2;1;1;0;
201Â 134;A01;2;7;0;0;0;15;1;
136Â 708;A01;1;33;0;2;1;2;1;
